// example
// mistral-small:24b-instruct-2501-q4_K_M | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV1.1Agent

qwen2.5:14b-instruct-q6_k | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV1Agent
qwen2.5:14b-instruct-q6_k | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV1.1Agent
qwen2.5:14b-instruct-q6_k | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2Agent
qwen2.5:14b-instruct-q6_k | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.1Agent
qwen2.5:14b-instruct-q6_k | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV3.2Agent
qwen2.5:14b-instruct-q6_k | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV5Agent
qwen2.5:14b-instruct-q6_k | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2Agent
qwen2.5:14b-instruct-q6_k | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.1Agent
qwen2.5:14b-instruct-q6_k | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV1.1Agent
qwen2.5:14b-instruct-q6_k | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.1Agent
qwen2.5:14b-instruct-q6_k | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.2Agent
qwen2.5:14b-instruct-q6_k | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV3Agent
qwen2.5:14b-instruct-q6_k | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV3.1Agent
qwen2.5:14b-instruct-q6_k | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV3.2Agent
qwen2.5:14b-instruct-q6_k | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV5Agent
qwen2.5:14b-instruct-q6_k | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.2Agent
qwen2.5:14b-instruct-q6_k | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV3.1Agent
qwen2.5:14b-instruct-q6_k | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV1Agent
qwen2.5:14b-instruct-q6_k | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV3Agent
qwen2.5:14b-instruct-q6_k | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.3Agent
qwen2.5:14b-instruct-q6_k | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV1.1Agent
qwen2.5:14b-instruct-q6_k | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.3Agent
qwen2.5:14b-instruct-q6_k | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV1Agent
qwen2.5:14b-instruct-q6_k | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2Agent
qwen2.5:14b-instruct-q6_k | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.4Agent
qwen2.5:14b-instruct-q6_k | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.2Agent
qwen2.5:14b-instruct-q6_k | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.4Agent
qwen2.5:14b-instruct-q6_k | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV5Agent
qwen2.5:14b-instruct-q6_k | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.4Agent
qwen2.5:14b-instruct-q6_k | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV3.2Agent
qwen2.5:14b-instruct-q6_k | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV3.1Agent
qwen2.5:14b-instruct-q6_k | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV3Agent


mistral-small:24b-instruct-2501-q4_k_m | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.3Agent
mistral-small:24b-instruct-2501-q4_k_m | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.3Agent
mistral-small:24b-instruct-2501-q4_k_m | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV1.1Agent
mistral-small:24b-instruct-2501-q4_k_m | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2Agent
mistral-small:24b-instruct-2501-q4_k_m | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.2Agent
mistral-small:24b-instruct-2501-q4_k_m | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.3Agent
mistral-small:24b-instruct-2501-q4_k_m | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.4Agent
